"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","dayIdentified","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","coordinatePrecision","occurrenceRemarks","geoFlag","order","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","barcode","imagecode"
"1","2018-12-21 14:46:34-02","UNESP-IBILCE","SJRP-PTERIDOPHYTA","17124","S","Plantae","Pteridophyta","Filicopsida","Hymenophyllaceae","Trichomanes","polypodioides","Trichomanes polypodioides","Raddi","V.A. de O. Dittrich","2003","03","01","M. Almeida-Neto","141","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","povoado de airões","-42.9803009033203","-20.8742008209229","13722","GEOGRAFIA: terrestre em ambiente aberto coberto de gramíneas e vegetação secundária;","auto",NA,NA,NA,NA,NA,NA,NA
"2","2018-07-30 07:59:34-03","UNESP-IBILCE","SJRP-PTERIDOPHYTA","17112","S","Plantae","Pteridophyta","Equisetopsida","Lygodiaceae","Lygodium","venustum","Lygodium venustum","Sw.","M. Almeida Neto","1997","03","28","M. Almeida Neto","142","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","Povoado de Airões, altitude: ca. 400m.","-42.9803009033203","-20.8742008209229","13722","Terrestre em ambiente aberto coberto de gramíneas e vegetação secundária; próximo à regato.","auto","Schizaeales","42°54'","22°53'",NA,NA,NA,NA
"3","2018-12-21 14:46:58-02","UNESP-IBILCE","SJRP-PTERIDOPHYTA","20484","S","Plantae","Pteridophyta","Filicopsida","Dryopteridaceae","Ctenitis","effusa","Ctenitis effusa",NA,"M.R. Pietrobom-Silva","2002","01","16","M. Almeida Neto","143","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","povoado de airões","-42.9803009033203","-20.8742008209229","13722","GEOGRAFIA: capoeira em morro;","auto","Polypodiales",NA,NA,NA,NA,NA,NA
"4","2018-07-30 07:59:35-03","UNESP-IBILCE","SJRP-PTERIDOPHYTA","17118","S","Plantae","Pteridophyta","Equisetopsida","Lygodiaceae","Lygodium","volubile","Lygodium volubile","Sw.","M. Almeida-Neto","1997","03","28","M. Almeida-Neto","135","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","Povoado de Airões, altitude: ca. 400m.","-42.9803009033203","-20.8742008209229","13722","Capoeira em morro. Trepadeira de árvore beirando regato.","auto","Schizaeales","42°54'","22°53'",NA,NA,NA,NA
"5","2018-12-21 14:47:51-02","UNESP-IBILCE","SJRP-PTERIDOPHYTA","17120","S","Plantae","Pteridophyta","Filicopsida","Pteridaceae","Pteris","denticulata","Pteris denticulata","Sw.","M.R. Pietrobom-Silva","2002","01","15","M. Almeida Neto","137","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","povoado airóes","-42.9803009033203","-20.8742008209229","13722","GEOGRAFIA: capoeira em morro;","auto","Polypodiales",NA,NA,NA,NA,NA,NA
"6","2018-12-21 14:47:51-02","UNESP-IBILCE","SJRP-PTERIDOPHYTA","17123","S","Plantae","Pteridophyta","Filicopsida","Pteridaceae","Pteris","denticulata","Pteris denticulata","Sw.","M.R. Pietrobom-Silva","2002","01","15","M. Almeida Neto","140","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","povoado airóes","-42.9803009033203","-20.8742008209229","13722","GEOGRAFIA: capoeira em morro, barranco beirando;","auto","Polypodiales",NA,NA,NA,NA,NA,NA
"7","2018-12-21 14:48:02-02","UNESP-IBILCE","SJRP-PTERIDOPHYTA","20482","S","Plantae","Pteridophyta","Filicopsida","Thelypteridaceae","Thelypteris",NA,"Thelypteris",NA,"M. Almeida Neto","1997","03","28","M. Almeida Neto","145","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","povoado de airões","-42.9803009033203","-20.8742008209229","13722","GEOGRAFIA: terrestre em ambiente aberto coberto de gramíneas;","auto","Polypodiales",NA,NA,NA,NA,NA,NA
"8","2018-12-21 14:48:02-02","UNESP-IBILCE","SJRP-PTERIDOPHYTA","20483","S","Plantae","Pteridophyta","Filicopsida","Thelypteridaceae","Thelypteris",NA,"Thelypteris",NA,"M. Almeida Neto","1997","03","28","M. Almeida Neto","144","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","povoado de airões","-42.9803009033203","-20.8742008209229","13722","GEOGRAFIA: terrestre em ambiente aberto coberto de gramíneas;","auto","Polypodiales",NA,NA,NA,NA,NA,NA
"9","2018-12-21 14:48:17-02","UNESP-IBILCE","SJRP-PTERIDOPHYTA","17121","S","Plantae","Pteridophyta","Filicopsida","Thelypteridaceae","Thelypteris","serrata","Thelypteris serrata","(Cav.) Alston","M. Almeida Neto","1997","03","28","M. Almeida Neto","138","1997","03","28","América do Sul","Brasil","Minas Gerais","Paula Cândido","povoado de airões","-42.9803009033203","-20.8742008209229","13722","GEOGRAFIA: capoeira em morro, planta em solo alagado;","auto","Polypodiales",NA,NA,NA,NA,NA,NA
"10","2020-02-13 14:12:10-03","MN","R","171150","S","Plantae",NA,NA,"Moraceae","Maclura","tinctoria","Maclura tinctoria","(L.) D. Don ex Steud.","Souza, P.P.","2008","07","22","Souza, P.P.","196","2007","09","19",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.935683","-20.824417",NA,"Universidade Federal de Viçosa/ Departamento de Biologia Vegetal",NA,NA,"42°56'141W","20°49'465S","706","706",NA,NA
"11","2019-02-15 11:36:43-02","IPA","IPA","59464","S","Plantae","Plantae",NA,"Commelinaceae","Commelina","diffusa","Commelina diffusa","Burm. f.","Roxana Barreto","2000","06","12","Santos, I.C. dos","s.n.","2000","06","26","Southern America","Brasil","Minas Gerais","Paula Cândido","Fazenda do Sr. Edson Schuama.","-42.9803009033203","-20.8742008209229","13722","Folhas de cor verde escuras, glabras. Flores com as três pétalas de mesma coloração azul clara. Produziu poucas flores e pouquíssimas sementes nas condições de cultivo.","auto",NA,NA,NA,NA,NA,"IPA0059464",NA
"12","2020-03-10 08:30:59-03","UFV","VIC","8773","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Lantana","camara","Lantana camara","L.","Salimena, F.R.","2001",NA,NA,"Helena C. Morais","s.n.","1984","04","12",NA,"Brasil","Minas Gerais","Viçosa-paula Cândido","Depois da mata da Prefeitura",NA,NA,NA,"Arbusto.",NA,NA,NA,NA,NA,NA,"VIC008773","VIC008773"
"13","2020-03-10 08:27:00-03","UFV","VIC","26880","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Achyrocline","satureioides","Achyrocline satureioides","(Lam.) DC.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","04","09",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta, c.a. de 1,0 metro de altura, sem odor e sem secreção. Flor amarela. Planta 01.","auto",NA,NA,NA,NA,NA,"VIC026880","VIC026880"
"14","2020-03-10 08:30:34-03","UFV","VIC","26852","PreservedSpecimen","Plantae",NA,NA,"Rubiaceae","Mitracarpus",NA,"Mitracarpus",NA,NA,NA,NA,NA,"Teixeira, É.W.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta de cerca de 80 cm, sem odor e sem secreção, flor branca planta 02","auto",NA,NA,NA,NA,NA,"VIC026852","VIC026852"
"15","2020-03-10 08:28:41-03","UFV","VIC","26829","PreservedSpecimen","Plantae",NA,NA,"Lamiaceae","Ocinum",NA,"Ocinum",NA,NA,NA,NA,NA,"Teixeira, E.","s.n.","2001","08","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Odor forte sem secreção PL 2","auto",NA,NA,NA,NA,NA,"VIC026829",NA
"16","2020-03-10 08:26:36-03","UFV","VIC","26821","PreservedSpecimen","Plantae",NA,NA,"Amaranthaceae",NA,NA,NA,NA,NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","04","09",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta de aproximadamente 80 cm de altura com flor branca, sem odor e sem secreção. Planta 04.","auto",NA,NA,NA,NA,NA,"VIC026821","VIC026821"
"17","2020-03-10 08:30:34-03","UFV","VIC","25290","PreservedSpecimen","Plantae",NA,NA,"Rubiaceae","Mitracarpus",NA,"Mitracarpus",NA,NA,NA,NA,NA,"Teixeira, É.W.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta de cerca de 1 m, flor branca planta 03","auto",NA,NA,NA,NA,NA,"VIC025290","VIC025290"
"18","2020-03-10 08:28:57-03","UFV","VIC","25567","PreservedSpecimen","Plantae",NA,NA,"Malvaceae","Sida","spinosa","Sida spinosa","L.",NA,NA,NA,NA,"Teixeira, É.W.","s.n.","2001","01","02",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta de ca 50 cm, flores brancas pl 06","auto",NA,NA,NA,NA,NA,"VIC025567","VIC025567"
"19","2020-03-10 08:27:06-03","UFV","VIC","25288","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Bidens","pilosa","Bidens pilosa","L.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2000","12","05",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 80 cm de altura; flor amarela. Planta 06.","auto",NA,NA,NA,NA,NA,"VIC025288","VIC025288"
"20","2020-03-10 08:30:38-03","UFV","VIC","026858","PreservedSpecimen","Plantae",NA,NA,"Rubiaceae","Spermacoce","verticillata","Spermacoce verticillata","L",NA,NA,NA,NA,"Teixeira, É.W.","s.n.","2001","03","09",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta de cerca de 30 cm, flor branca sem odor e sem secreção, planta 04","auto",NA,NA,NA,NA,NA,"VIC026858","VIC026858"
"21","2020-03-10 08:30:34-03","UFV","VIC","26856","PreservedSpecimen","Plantae",NA,NA,"Rubiaceae","Mitracarpus",NA,"Mitracarpus",NA,NA,NA,NA,NA,"Teixeira, É.W.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta de ca de 1,5 m de flor branca sem odor e sem secreção","auto",NA,NA,NA,NA,NA,"VIC026856","VIC026856"
"22","2020-03-10 08:28:41-03","UFV","VIC","25559","PreservedSpecimen","Plantae",NA,NA,"Lamiaceae","Ocimum","americanum","Ocimum americanum","L.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","01","02",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta de 80 cm flor branca.","auto",NA,NA,NA,NA,NA,"VIC025559",NA
"23","2020-03-10 08:30:58-03","UFV","VIC","25292","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Aegiphila","sellowiana","Aegiphila sellowiana","Cham.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2000","12","08",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com ca de 4m de altura. Flor clara (branca ou bege) sem secreção. Planta 08.","auto",NA,NA,NA,NA,NA,"VIC025292","VIC025292"
"24","2020-03-10 08:27:18-03","UFV","VIC","25556","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Praxelis","clematidea","Praxelis clematidea","(Griseb.) R.M. King & H. Rob.","Esteves, R.L.","2004","07","21","Teixeira, E.W.","s.n.","2001","02","06",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Arbusto, c.a. de 60 cm de altura, sem secreção, odor forte, flor lilás. Pl 02.","auto",NA,NA,NA,NA,NA,"VIC025556","VIC025556"
"25","2020-03-10 08:30:34-03","UFV","VIC","26857","PreservedSpecimen","Plantae",NA,NA,"Rubiaceae","Mitracarpus",NA,"Mitracarpus",NA,NA,NA,NA,NA,"Teixeira, É.W.","s.n.",NA,NA,NA,NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722",NA,"auto",NA,NA,NA,NA,NA,"VIC026857","VIC026857"
"26","2020-03-10 08:27:23-03","UFV","VIC","26168","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Vernonia","membranacea","Vernonia membranacea","Gardner",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","08","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 1,2 metros de altura, sem odor e sem secreção. Flor branca. Pl 05.","auto",NA,NA,NA,NA,NA,"VIC026168","VIC026168"
"27","2020-03-10 08:27:23-03","UFV","VIC","26897","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Vernonia","scorpioides","Vernonia scorpioides","(Lam.) Pers.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","08","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Altura, c.a. de 1,0 metros, sem odor, sem secreção, flor roxa, Pl-04.","auto",NA,NA,NA,NA,NA,"VIC026897","VIC026897"
"28","2020-03-10 08:27:03-03","UFV","VIC","26920","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis","dracunculifolia","Baccharis dracunculifolia","DC.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","05","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Sem odor, sem secreção; flor branca. Planta com c.a. de 1,6 metros de altura. Pl 07.","auto",NA,NA,NA,NA,NA,"VIC026920","VIC026920"
"29","2020-03-10 08:27:03-03","UFV","VIC","26919","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis","dracunculifolia","Baccharis dracunculifolia","DC.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","04","09",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Sem odor, sem secreção; flor branca. Planta com c.a. de 1,7 metros de altura. Pl 03.","auto",NA,NA,NA,NA,NA,"VIC026919","VIC026919"
"30","2020-03-10 08:27:23-03","UFV","VIC","26169","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Vernonia","membranacea","Vernonia membranacea","Gardner",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","06","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 1,6 metros de altura, sem odor e sem secreção; botões fechados. Pl 01.","auto",NA,NA,NA,NA,NA,"VIC026169","VIC026169"
"31","2020-03-10 08:27:23-03","UFV","VIC","25257","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Vernonia","scorpioides","Vernonia scorpioides","(Lam.) Pers.","Dematteis, M.","2007",NA,NA,"Teixeira, E.W.","s.n.","2000","11","14",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta, c.a. de 80 cm de altura, sem secreção, flor branca. Pl 03.","auto",NA,NA,NA,NA,NA,"VIC025257","VIC025257"
"32","2020-03-10 08:27:01-03","UFV","VIC","26174","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Austroeupatorium","silphiifolium","Austroeupatorium silphiifolium","(Mart.) R.M. King & H. Rob.","Esteves, R.L.","2004","07","21","Teixeira, E.W.","s.n.","2001","05","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 1,6 metros de altura; sem secreção e odor suave. Flor lilás. Pl 05.","auto",NA,NA,NA,NA,NA,"VIC026174","VIC026174"
"33","2020-03-10 08:28:55-03","UFV","VIC","11708","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Stigmaphyllon",NA,"Stigmaphyllon",NA,NA,NA,NA,NA,"Carvalho A.F.;","116","1992","08","19",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Cipó de gosto amargo de flores amarelas.","auto",NA,NA,NA,NA,NA,"VIC011708",NA
"34","2020-03-10 08:27:03-03","UFV","VIC","26913","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis","dracunculifolia","Baccharis dracunculifolia","DC.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","05","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Sem odor, sem secreção; flor branca. Planta com c.a de 2,0 metros de altura. Pl 06.","auto",NA,NA,NA,NA,NA,"VIC026913","VIC026913"
"35","2020-03-10 08:27:03-03","UFV","VIC","26912","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis","dracunculifolia","Baccharis dracunculifolia","DC.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","05","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Sem odor, sem secreção; flor branca. Pl 08.","auto",NA,NA,NA,NA,NA,"VIC026912","VIC026912"
"36","2020-03-10 08:26:36-03","UFV","VIC","26820","PreservedSpecimen","Plantae",NA,NA,"Amaranthaceae","Alternanthera","brasiliana","Alternanthera brasiliana","(L.) Kuntze",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","05","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com 20 cm de altura, sem odor, sem secreção, flor branca. Pl-02.","auto",NA,NA,NA,NA,NA,"VIC026820","VIC026820"
"37","2020-03-10 08:27:03-03","UFV","VIC","25287","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis","dracunculifolia","Baccharis dracunculifolia","DC.","Esteves, R.L.","2004","07","21","Teixeira, E.W.","s.n.","2000","12","05",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 2,0 metros de altura; flor branca. Planta 05.","auto",NA,NA,NA,NA,NA,"VIC025287","VIC025287"
"38","2020-03-10 08:30:59-03","UFV","VIC","25291","PreservedSpecimen","Plantae",NA,NA,"Verbenaceae","Lantana","camara","Lantana camara","L.","Salimena, F.R.","2001","09",NA,"Teixeira, E.W.","s.n.","2000","12","06",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com ca de 1m de altura, flor amarela e vermelha. Planta 04","auto",NA,NA,NA,NA,NA,"VIC025291","VIC025291"
"39","2020-03-10 08:28:13-03","UFV","VIC","025289","PreservedSpecimen","Plantae",NA,NA,"Cupressaceae",NA,NA,NA,NA,NA,NA,NA,NA,"Teixiera, É.W.","s.n.","2000","12","05",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com cerca de 4 m, frutos verdes planta 07.","auto",NA,NA,NA,NA,NA,"VIC025289",NA
"40","2020-03-10 08:27:10-03","UFV","VIC","25286","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Emilia",NA,"Emilia",NA,NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2000","12","05",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 80 cm de altura; flor rosa. Planta 02.","auto",NA,NA,NA,NA,NA,"VIC025286","VIC025286"
"41","2020-03-10 08:29:27-03","UFV","VIC","25561","PreservedSpecimen","Plantae",NA,NA,"Mimosoideae","Piptadenia","gonoacantha","Piptadenia gonoacantha","(Mart.) J.F. Macbr.","Queiroz, L.P. de","2004","07","20","Teixeira, E.W.","s.n.","2001","01","02",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta 15m alt, sem ssecreção. Flor lilás.","auto",NA,NA,NA,NA,NA,"VIC025561","VIC025561"
"42","2020-03-10 08:28:57-03","UFV","VIC","25568","PreservedSpecimen","Plantae",NA,NA,"Malvaceae","Sida","glaziovii","Sida glaziovii","K. Schum",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","02","06",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Arbusto ca. de 80 cm de altura, sem secreção, sem odor, flor branca miolo amarelo. PL 03.","auto",NA,NA,NA,NA,NA,"VIC025568","VIC025568"
"43","2020-03-10 08:28:54-03","UFV","VIC","26842","PreservedSpecimen","Plantae",NA,NA,"Malpighiaceae","Heteropterys",NA,"Heteropterys",NA,NA,NA,NA,NA,NA,"s.n.","2001","03","09",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Sem odor , sem secreção, flor amarela, a015 m, PL 01","auto",NA,NA,NA,NA,NA,"VIC026842",NA
"44","2020-03-10 08:27:18-03","UFV","VIC","25555","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Sonchus","oleraceus","Sonchus oleraceus","L.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","01","02",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 1,0 metro de altura. Flor lilá. Pl 05.","auto",NA,NA,NA,NA,NA,"VIC025555","VIC025555"
"45","2020-03-10 08:27:01-03","UFV","VIC","25285","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis",NA,"Baccharis",NA,NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2000","12","05",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 2,0 metros de altura, odor forte, flor branca não resinosa. Planta 01.","auto",NA,NA,NA,NA,NA,"VIC025285","VIC025285"
"46","2020-03-10 08:28:57-03","UFV","VIC","26839","PreservedSpecimen","Plantae",NA,NA,"Malvaceae","Sida","glaziovii","Sida glaziovii","K. Schum","Bovini, M.G.","2004","07",NA,"Teixeira, E.","s.n.","2001","03","09",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","sem odor, sem secreção, flor branca, 0,6 metros de altura, Pl-03","auto",NA,NA,NA,NA,NA,"VIC026839","VIC026839"
"47","2020-03-10 08:27:12-03","UFV","VIC","26885","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Eupatorium","maximiliani","Eupatorium maximiliani","generic SCHRADER ex DC.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","03","09",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com 60 cm de altura, sem odor, sem secreção, flor lilás. Pl 02.","auto",NA,NA,NA,NA,NA,"VIC026885","VIC026885"
"48","2020-03-10 08:28:00-03","UFV","VIC","26835","PreservedSpecimen","Plantae",NA,NA,"Caesalpinioideae","Senna","multijuga","Senna multijuga","(Rich.) H.S. Irwin & Barneby",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","05","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Sem odor, sem secreção, flor amarela, 4,0 metros de altura. Pl 04.","auto",NA,NA,NA,NA,NA,"VIC026835","VIC026835"
"49","2020-03-10 08:29:50-03","UFV","VIC","25569","PreservedSpecimen","Plantae",NA,NA,"Oxalidaceae","Averrhoa","carambola","Averrhoa carambola","L.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","02","06",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722",NA,"auto",NA,NA,NA,NA,NA,"VIC025569","VIC025569"
"50","2020-03-10 08:30:31-03","UFV","VIC","25570","PreservedSpecimen","Plantae",NA,NA,"Rosaceae","Eriobotrya","japonica","Eriobotrya japonica","Lindl.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","02","06",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Árborea de ca de 8 m, sem secreção e sem odor, flor branca.","auto",NA,NA,NA,NA,NA,"VIC025570","VIC025570"
"51","2020-03-10 08:29:31-03","UFV","VIC","25560","PreservedSpecimen","Plantae",NA,NA,"Mimosoideae","Stryphnodendron","guianense","Stryphnodendron guianense","(Aubl.) Benth.","Queiroz, L.P. de","2004","07","20","Teixeira, E.W.","s.n.","2001","01","02",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta ca. de 15m de altura. Flor vinho. PL 01.","auto",NA,NA,NA,NA,NA,"VIC025560","VIC025560"
"52","2020-03-10 08:27:01-03","UFV","VIC","25551","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis",NA,"Baccharis",NA,NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","01","02",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta com c.a. de 1,0 metro de altura. Flor amarela. Pl 04.","auto",NA,NA,NA,NA,NA,"VIC025551","VIC025551"
"53","2020-03-10 08:27:01-03","UFV","VIC","25553","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Baccharis",NA,"Baccharis",NA,NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","02","06",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Arbórea, c.a. de 1,5 metros de altura, sem secreção, sem odor, flor branca. Pl 06.","auto",NA,NA,NA,NA,NA,"VIC025553","VIC025553"
"54","2020-03-10 08:27:00-03","UFV","VIC","26879","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Achyrocline","satureioides","Achyrocline satureioides","(Lam.) DC.",NA,NA,NA,NA,"Teixeira, E.W.","s.n.","2001","05","07",NA,"Brasil","Minas Gerais","Paula Cândido",NA,"-42.9803009033203","-20.8742008209229","13722","Planta, c.a. de 1,0 metro de altura, sem odor e sem secreção. Flor amarela. Planta 01.","auto",NA,NA,NA,NA,NA,"VIC026879","VIC026879"
"55","2020-03-10 08:29:34-03","UFV","VIC","31681","PreservedSpecimen","Plantae",NA,NA,"Moraceae","Maclura","tinctoria","Maclura tinctoria","(L.) D.Don ex Steudel","Souza, P.P. de","2008","08","20","Souza, P.P.","196","2007","09","19",NA,"Brasil","Minas Gerais","Paula Cândido","Airões","-42.9803009033203","-20.8742008209229","13722","Árvore de 6 m, crescendo a pleno sol, casca de cor cinza de muitas pontuações clara nos ramos, folhas recobertas por tricomas de cor branca, estípula terminal verde, seiva latescente esverdeada de sabor adoçicado.","auto",NA,NA,NA,NA,NA,"VIC031681","VIC031681"
"56","2020-03-10 08:27:07-03","UFV","VIC","27777","PreservedSpecimen","Plantae",NA,NA,"Asteraceae","Chromolaena","odorata","Chromolaena odorata","(L.) R.M. King & H. Rob.","Esteves, R.L.","2004","07","21","Teixeira, E.W.","s.n.","2001","04","09",NA,"Brasil","Minas Gerais","Paula Cândido","Arbusto, c.a. de 80 cm de altura; flor lilás, sem secreção, odor suave. Planta 02.","-42.9803009033203","-20.8742008209229","13722",NA,"auto",NA,NA,NA,NA,NA,"VIC027777","VIC027777"
