"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","family","genus","scientificName","recordedBy","recordNumber","year","month","day","country","stateProvince","county","decimalLongitude","decimalLatitude","coordinatePrecision","barcode","imagecode","geoFlag","specificEpithet","identifiedBy","scientificNameAuthorship","yearIdentified","monthIdentified","continentOcean","locality","occurrenceRemarks","dayIdentified","typeStatus","order","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","maximumElevationInMeters","class","relatedCatalogItem"
"1","2019-02-22 15:18:31-03","ESALQ","ESA","101248","S","Plantae","Magnoliophyta","Fabaceae","Machaerium","Machaerium","França, G.S.","650","2004","11","09","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101248","ESA101248","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2019-07-11 08:57:00-03","ESALQ","ESA","132495","S","Plantae","Magnoliophyta","Poaceae","Eremitis","Eremitis","Ferreira, F.M. et al.","2158","2009","07","10","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA132495","ESA132495","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2019-07-11 08:55:12-03","ESALQ","ESA","101706","S","Plantae","Magnoliophyta","Myrtaceae","Eugenia","Eugenia melanogina","França, G.S.","626","2004","09","23","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101706","ESA101706","auto","melanogina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2019-07-11 08:54:44-03","ESALQ","ESA","101205","S","Plantae","Magnoliophyta","Meliaceae","Guarea","Guarea kunthiana","França, G.S.","640","2004","09","23","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101205","ESA101205","auto","kunthiana","França, G.S.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2019-07-11 08:54:44-03","ESALQ","ESA","101206","S","Plantae","Magnoliophyta","Meliaceae","Guarea","Guarea macrophylla","França, G.S.","623","2004","09","23","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101206","ESA101206","auto","macrophylla","França, G.S.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2019-07-11 08:54:55-03","ESALQ","ESA","101704","S","Plantae","Magnoliophyta","Moraceae","Clarisia","Clarisia ilicifolia","França, G.S.","630","2004","09","23","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101704","ESA101704","auto","ilicifolia","França, G.S.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2019-07-11 08:51:59-03","ESALQ","ESA","101238","S","Plantae","Magnoliophyta","Fabaceae","Acacia","Acacia mangium","França, G.S.","643","2004","10","04","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101238","ESA101238","auto","mangium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2019-07-11 08:52:27-03","ESALQ","ESA","101245","S","Plantae","Magnoliophyta","Fabaceae","Inga","Inga capitata","França, G.S.","627","2004","09","23","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101245","ESA101245","auto","capitata","França, G.S.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2019-07-11 08:52:28-03","ESALQ","ESA","101246","S","Plantae","Magnoliophyta","Fabaceae","Inga","Inga marginata","França, G.S.","633","2004","09","22","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101246","ESA101246","auto","marginata","França, G.S.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2019-07-11 08:54:44-03","ESALQ","ESA","101220","S","Plantae","Magnoliophyta","Meliaceae","Trichilia","Trichilia casaretti","França, G.S.","632","2004","09","22","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101220","ESA101220","auto","casaretti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2019-07-11 08:54:54-03","ESALQ","ESA","101221","S","Plantae","Magnoliophyta","Meliaceae","Trichilia","Trichilia lepidota","França, G.S.","631","2004","09","22","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","ESA101221",NA,"auto","lepidota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","2019-11-21 14:47:04-03","UFJF","CESJ","27116","PreservedSpecimen","Plantae","Angiosperma","Verbenaceae","Aloysia","Aloysia virgata","?","s.n.","1991","10","05","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","CESJ027116","CESJ027116","auto","virgata","F.R.G. Salimena","(Ruiz & Pavon) Adr. Juss.","1994","01","América do Sul","Fazenda Macedônea - Cenibra, Trilha Baixada do Coqueiral","árvore,flores brancas,habitat de borda de mata",NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2020-02-10 19:56:35-03","UFJF","CESJ","64850","PreservedSpecimen","Plantae","Angiosperma","Poaceae","Eremitis","Eremitis magnifica","F.M. Ferreira; M.O.D. Pivari; V.B. Oliveira","2158","2009","07","10","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","CESJ064850","CESJ064850","auto","magnifica","F.M. Ferreira","F.M. Ferreira & R.P. Oliveira","2014","07","América do Sul","RPPN Fazenda Macedônia, propriedade da CENIBRA","Floresta Estacional Semidecidual. Bambu herbáceo, cespitoso, alguns indivíduos podendo atingir até 2m alt. Folhas verdes em ambas as faces. Inflorescências tanto terminais quanto as dos colomos decumbentes verdes. Inflorescências subterrâneas observadas,","10","Isotypus",NA,NA,NA,NA,NA,NA,NA
"14","2019-08-20 10:08:22-03","UNICAMP","UEC","88813","S","Plantae","Magnoliopsida","Bombacaceae","Quararibea","Quararibea turbinata","Toledo, F; Stehmann, JR; Braga, PIS","s.n.","1991","10","05","Brazil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483",NA,NA,"auto","turbinata","Ferreira, CDM","(Sw.) Poir.","2018","03",NA,"Fazenda Macedônia/Cenibra","Arbusto.&nf;Flores brancas.; Mata secuncária, interior de mata.","05",NA,NA,NA,NA,NA,NA,NA,NA
"15","2019-08-20 10:08:22-03","UNICAMP","UEC","88813","S","Plantae","Magnoliopsida","Bombacaceae","Quararibea","Quararibea","Toledo, F; et al.","s.n.","1991","10","05","Brazil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","UEC021202","UEC021202","auto",NA,"Carvalho-Sobrinho, JG",NA,"2004","09",NA,"Fazenda Macedônia/Cenibra.","Arbusto.; Mata secundária/ interior da mata.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2020-02-10 17:51:28-03","UNICAMP","UEC","65514","S","Plantae","Magnoliopsida","Bignoniaceae","Cuspidaria","Cuspidaria lateriflora","Toledo, F; Stehmann, JR; Braga, PIS","19331","1991","10","05","Brazil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","UEC085364","UEC085364","auto","lateriflora","Gomes, BM","(Mart.) A.DC.","2014",NA,NA,"Fazenda Macedonia - Cenibra.&nf;Trilha Baixada do Coqueiral.","Trepador; Mata secundária.",NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2019-10-14 11:12:02-03","UCS","HUCS","31942","PreservedSpecimen","Plantae","Angiospermae","Malvaceae","Mutingia","Mutingia calabura","França, G.S.","641","2004","09","21","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483",NA,NA,"auto","calabura","França, G.S.","L.",NA,NA,NA,"Fazenda Macedônia","baixada no coqueiral",NA,NA,"Malvales",NA,NA,NA,NA,NA,NA
"18","2020-02-18 10:01:12-03","UFRRJ","RBR","12708","S","Plantae",NA,"Asteraceae","Conyza","Conyza bonariensis","Pace, LB; et al.","105","1989","12","13","Brasil","Minas Gerais","Ipaba","-42.4193992614746","-19.4136009216309","14483","RBR00012708","RBR00012708","auto","bonariensis","Heiden, G","(L.) Cronquist","2016","05",NA,"Km 424 da Ferrovia.",NA,"12",NA,NA,NA,NA,NA,NA,NA,NA
