"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","recordedBy","year","month","day","country","stateProvince","county","locality","decimalLongitude","decimalLatitude","coordinatePrecision","individualCount","occurrenceRemarks","geoFlag","recordNumber","continentOcean","verbatimLongitude","verbatimLatitude","preparationType","barcode","imagecode","minimumElevationInMeters","maximumElevationInMeters","dayIdentified","infraspecificEpithet","class","typeStatus"
"1","2019-06-10 10:10:40-03","FZB-BH","CVJBFZB","240","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Aechmea","lamarchei","Aechmea lamarchei","Mez","Elton. C. M. Leme","2011","08","Elton M. C. Leme; Gregory Brown; Pedro Nahoum; Lucio Leoni","1993","04","15","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro, proximidades da casa dos pesquisadores","-42.2789001464844","-20.7255992889404","20038","1","254","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2019-06-10 10:10:41-03","FZB-BH","CVJBFZB","273","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Billbergia","lymanii","Billbergia lymanii","E.Pereira & Leme","Elton. C. M. Leme","2011","08","Pedro Nahoum (?); Jones Caldas da Silva (?)",NA,NA,NA,"Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038","1","254","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2019-06-10 10:10:43-03","FZB-BH","CVJBFZB","241","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Neoregelia","brownii","Neoregelia brownii","Leme","Elton. C. M. Leme","2009","05","Elton M. C. Leme; Gregory Brown; Pedro Nahoum; Lucio Leoni","1993","04","15","Brasil","Minas Gerais","Fervedouro","Serra do Brigadeiro; caminho para a Pedra do Pato","-42.2789001464844","-20.7255992889404","20038","1","254","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2019-06-10 10:10:45-03","FZB-BH","CVJBFZB","239","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Neoregelia","sp.","Neoregelia sp.",NA,"Elton. C. M. Leme","2011","08","Elton M. C. Leme; Gregory Brown; Pedro Nahoum; Lucio Leoni","1993","04","15","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro, proximidades da casa dos pesquisadores","-42.2789001464844","-20.7255992889404","20038","1","254","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2019-06-10 10:10:45-03","FZB-BH","CVJBFZB","274","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Nidularium","bicolor","Nidularium bicolor","(E. Pereira) Leme","Elton. C. M. Leme","2011","08","Pedro Nahoum (?); Jones Caldas da Silva (?)",NA,NA,NA,"Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038","1","254","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2019-06-10 10:10:45-03","FZB-BH","CVJBFZB","209","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Nidularium","bicolor","Nidularium bicolor","(E. Pereira) Leme","Elton. C. M. Leme","2011","08","Pedro Nahoum;","1992","08","18","Brasil","Minas Gerais","Fervedouro","Reserva Municipal Córrego da Água Limpa","-42.2789001464844","-20.7255992889404","20038","1","254","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2019-06-10 10:10:47-03","FZB-BH","CVJBFZB","242","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Quesnelia","sp.","Quesnelia sp.",NA,"Elton. C. M. Leme","2011","08","Elton M. C. Leme; Gregory Brown; Pedro Nahoum; Lucio Leoni","1993","04","15","Brasil","Minas Gerais","Fervedouro","Serra do Brigadeiro; caminho para a Pedra do Pato","-42.2789001464844","-20.7255992889404","20038","1","254","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2019-12-16 19:04:07-03","NYBG","NYBG","00700350","PreservedSpecimen","Plantae","Magnoliophyta","Solanales","Solanaceae","Solanum","granulosoleprosum","Solanum granulosoleprosum","Dunal","K. E. Roe","1974",NA,"Z. A. Trinta","1964","04","18","Brazil","Minas Gerais","Fervedouro",NA,"-42.2789","-20.7258",NA,NA,"<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=834107 target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,"707","South America","-42.2789","-20.7258","sheet","NY00700350","NY00700350",NA,NA,NA,NA,NA,NA
"9","2019-12-16 16:48:03-03","NYBG","NYBG","00845966","PreservedSpecimen","Plantae","Magnoliophyta","Asterales","Asteraceae","Acanthospermum","australe","Acanthospermum australe","(Loefl.) Kuntze",NA,NA,NA,"Z. A. Trinta","1964","04","18","Brazil","Minas Gerais","Fervedouro",NA,"-42.2789","-20.7258",NA,NA,"<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=924592 target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,"705","South America","-42.2789","-20.7258","sheet","NY00845966","NY00845966",NA,NA,NA,NA,NA,NA
"10","2019-12-16 17:14:25-03","NYBG","NYBG","02686783","PreservedSpecimen","Plantae","Magnoliophyta","Fabales","Fabaceae","Bauhinia","longifolia","Bauhinia longifolia","(Bong.) Steud.",NA,NA,NA,"L. de S. Leoni","2008","03","20","Brazil","Minas Gerais","Fervedouro","Entorno do Parque Estadual do Brigadeiro","-42.2789001464844","-20.7255992889404","20038",NA,"<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2961129 target=other class=eLink> <mi>dwc_moreinfo</mi></a>","auto","7115","South America",NA,NA,"sheet","NY02686783","NY02686783","970","970",NA,NA,NA,NA
"11","2019-12-16 16:49:56-03","NYBG","NYBG","00856279","PreservedSpecimen","Plantae","Magnoliophyta","Asterales","Asteraceae","Elephantopus","mollis","Elephantopus mollis","Kunth","G. M. Barroso","1964",NA,"Z. A. Trinta","1964","04","18","Brazil","Minas Gerais","Fervedouro",NA,"-42.2789","-20.7258",NA,NA,"<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=938183 target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,"706","South America","-42.2789","-20.7258","sheet","NY00856279","NY00856279",NA,NA,NA,NA,NA,NA
"12","2019-12-16 17:48:40-03","NYBG","NYBG","00896731","PreservedSpecimen","Plantae","Magnoliophyta","Lamiales","Lamiaceae","Marsypianthes","chamaedrys","Marsypianthes chamaedrys",NA,"J. W. Nowicke",NA,NA,"Z. A. Trinta","1964","04","18","Brazil","Minas Gerais","Fervedouro","Fervedouro.","-42.2789","-20.7258",NA,NA,"<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=967801 target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,"709","South America","-42.2789","-20.7258","sheet","NY00896731","NY00896731",NA,NA,NA,NA,NA,NA
"13","2019-12-16 18:15:02-03","NYBG","NYBG","00996649","PreservedSpecimen","Plantae","Magnoliophyta","Malvales","Malvaceae","Triumfetta",NA,"Triumfetta",NA,NA,NA,NA,"Z. A. Trinta","1964","04","18","Brazil","Minas Gerais","Fervedouro",NA,"-42.2789","-20.7258",NA,NA,"<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1111304 target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,"708","South America","-42.2789","-20.7258","sheet","NY00996649","NY00996649",NA,NA,NA,NA,NA,NA
"14","2019-12-16 18:15:04-03","NYBG","NYBG","00972069","PreservedSpecimen","Plantae","Magnoliophyta","Malvales","Malvaceae","Waltheria","indica","Waltheria indica","L.","J. G. Saunders","1995","08","Z. A. Trinta","1964","04","18","Brazil","Minas Gerais","Fervedouro",NA,"-42.2789","-20.7258",NA,NA,"<a href=http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1064075 target=other class=eLink> <mi>dwc_moreinfo</mi></a>",NA,"710","South America","-42.2789","-20.7258","sheet","NY00972069","NY00972069",NA,NA,NA,NA,NA,NA
"15","2019-02-22 15:12:28-03","ESALQ","ESA","76885","S","Plantae","Magnoliophyta",NA,"Asteraceae","Ophryosporus","freyreysii","Ophryosporus freyreysii","(Thunb.) Baker","Robinson, H.",NA,NA,"Lombardi, J.A.","1999","07","10","Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","3127",NA,NA,NA,NA,"ESA076885","ESA076885",NA,NA,NA,NA,NA,NA
"16","2019-07-11 08:52:45-03","ESALQ","ESA","81367","S","Plantae","Magnoliophyta",NA,"Fabaceae","Senna","pendula","Senna pendula","H.S. Irwin & Barneby","Rando, J.G.","2007","07","Lombardi, J.A.","1999","07","10","Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","3087",NA,NA,NA,NA,"ESA081367","ESA081367",NA,NA,"04",NA,NA,NA
"17","2019-02-22 15:20:04-03","ESALQ","ESA","92008","S","Plantae","Magnoliophyta",NA,"Iridaceae",NA,NA,NA,NA,NA,NA,NA,"Lombardi, J.A.","1999","07","10","Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","3104",NA,NA,NA,NA,"ESA092008",NA,NA,NA,NA,NA,NA,NA
"18","2019-02-22 15:16:30-03","ESALQ","ESA","72515","S","Plantae","Magnoliophyta",NA,"Euphorbiaceae","Alchornea","triplinervea","Alchornea triplinervea","(Spreng.) M. Arg.","Salino, A.",NA,NA,"Salino, A. ; Moraes, P.O.","2001","01","11","Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","5978",NA,NA,NA,NA,"ESA072515",NA,NA,NA,NA,NA,NA,NA
"19","2019-07-11 10:14:50-03","ESALQ","ESA","66118","S","Plantae","Magnoliophyta",NA,"Violaceae","Anchietea","pyrifolia","Anchietea pyrifolia","(Mart.) G.Don","Souza, J.P.","2000","06","Lombardi, J.A.","1999","07","10","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro, mata atlântica em diversos graus de perturbação","-42.485833","-20.716111",NA,NA,"Liana, folhas cartáceas, botões verdes, flores amareladas com base avermelhada",NA,"3116",NA,"-42.485833","-20.716111",NA,"ESA066118","ESA066118","1400","1400","01",NA,NA,NA
"20","2019-07-11 08:49:44-03","ESALQ","ESA","76880","S","Plantae","Magnoliophyta",NA,"Asteraceae","Baccharis","calvescens","Baccharis calvescens","DC.","Robinson, H.",NA,NA,"Lombardi, J.A.","1999","07","10","Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","3072",NA,NA,NA,NA,"ESA076880","ESA076880",NA,NA,NA,NA,NA,NA
"21","2019-07-11 08:56:22-03","ESALQ","ESA","66071","S","Plantae","Magnoliophyta",NA,"Orobanchaceae","Castilleja","arvensis","Castilleja arvensis",NA,NA,NA,NA,"Lombardi, J.A.","1999","07","10","Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","3079",NA,NA,NA,NA,"ESA066071","ESA066071",NA,NA,NA,NA,NA,NA
"22","2019-07-11 08:51:11-03","ESALQ","ESA","101315","S","Plantae","Magnoliophyta",NA,"Cucurbitaceae","Cayaponia","floribunda","Cayaponia floribunda",NA,"Gomes-Klein, V.L.","2014","06","Lombardi, J.A.","1999","07","10","Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","3086",NA,NA,NA,NA,"ESA101315","ESA101315",NA,NA,"08",NA,NA,NA
"23","2019-07-11 08:51:11-03","ESALQ","ESA","101314","S","Plantae","Magnoliophyta",NA,"Cucurbitaceae","Cayaponia","floribunda","Cayaponia floribunda",NA,"Gomes-Klein, V.L.","2014","06","Lombardi, J.A.",NA,NA,NA,"Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","3086",NA,NA,NA,NA,"ESA101314","ESA101314",NA,NA,"08",NA,NA,NA
"24","2020-02-13 14:08:47-03","MN","R","200584","S","Plantae",NA,NA,"Convolvulaceae","Merremia","dissecta","Merremia dissecta","(Jacq.) Hallier f.","Falcão, J.","1964",NA,"Trinta, Z.A.; et al","1964","04","18","Brasil","Minas Gerais","Fervedouro",NA,"-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","704",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2015-07-02 14:01:23-03","JBP","HPL","9382","S","Plantae",NA,NA,"Celastraceae","Maytenus","brasiliensis","Maytenus brasiliensis",NA,"R. Tsuji","2007","08","R. Tsuji","2007","08","28","Brasil","MG","Fervedouro","Coletado nas proximidades do município de Fervedouro; sentido Parque Estadual Serra do Brigadeiro.","-42.2789","-20.7256","20038",NA,NA,"auto","2092",NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA
"26","2015-07-02 14:03:23-03","JBP","HPL","9362","S","Plantae",NA,NA,"Myrtaceae","Plinia","cauliflora","Plinia cauliflora","(Mart.) Kausel","V.C. Souza","2012","06","R. Tsuji","2007","08","27","Brasil","MG","Fervedouro","Coletado e cultivado na Serra da Grama, no entorno do Parque Estadual Serra do Brigadeiro, ao lado de uma casa de janelas verdes, e de um riacho.","-42.2789","-20.7256","20038",NA,NA,"auto","2071",NA,NA,NA,NA,NA,NA,NA,NA,"04",NA,NA,NA
"27","2015-07-02 14:01:12-03","JBP","HPL","9381","S","Plantae",NA,NA,"Bignoniaceae","Tabebuia","alba","Tabebuia alba",NA,"R. Tsuji","2007","08","R. Tsuji","2007","08","28","Brasil","MG","Fervedouro","Coletado nas proximidades do município de Fervedouro; sentido Parque Estadual Serra do Brigadeiro.","-42.2789","-20.7256","20038",NA,NA,"auto","2091",NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA
"28","2015-07-02 14:01:55-03","JBP","HPL","9358","S","Plantae",NA,NA,"Fabaceae-Faboideae","Andira","cf. anthelmia","Andira cf. anthelmia",NA,"R. Tsuji","2007","08","R. Tsuji","2007","08","27","Brasil","MG","Fervedouro","Coletado nas proximidades da estrada para o Parque Estadual Serra do Brigadeiro","-42.2789","-20.7256","20038",NA,NA,"auto","2067",NA,NA,NA,NA,NA,NA,NA,NA,"27",NA,NA,NA
"29","2015-07-02 14:04:26-03","JBP","HPL","9361","S","Plantae",NA,NA,"Urticaceae","Coussapoa",NA,"Coussapoa",NA,NA,NA,NA,"R. Tsuji","2007","08","27","Brasil","MG","Fervedouro","Coletado no entorno do Parque Estadual Serra do Brigadeiro, às margens do Riacho Serra da Gama.","-42.2789","-20.7256","20038",NA,NA,"auto","2070",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","2015-07-02 14:01:35-03","JBP","HPL","9359","S","Plantae",NA,NA,"Cyperaceae","Eleocharis",NA,"Eleocharis",NA,NA,NA,NA,"R. Tsuji","2007","08","27","Brasil","MG","Fervedouro","Coletado no entorno do Parque Estadual Serra do Brigadeiro, próximo ao Riacho Serra da Gama.","-42.2789","-20.7256","20038",NA,NA,"auto","2068",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","2015-07-02 14:03:03-03","JBP","HPL","9360","S","Plantae",NA,NA,"Moraceae","Ficus","adhatodaefolia","Ficus adhatodaefolia",NA,"R. Tsuji","2007","08","R. Tsuji","2007","08","27","Brasil","MG","Fervedouro","Coletado no entorno do Parque Estadual Serra do Brigadeiro, próximo ao Riacho Serra da Gama.","-42.2789","-20.7256","20038",NA,NA,"auto","2069",NA,NA,NA,NA,NA,NA,NA,NA,"27",NA,NA,NA
"32","2015-07-02 14:03:04-03","JBP","HPL","9383","S","Plantae",NA,NA,"Moraceae","Ficus","mexiae","Ficus mexiae",NA,"R. Tsuji","2007","08","R. Tsuji","2007","08","28","Brasil","MG","Fervedouro","Coletado nas proximidades do município de Fervedouro; sentido Parque Estadual Serra do Brigadeiro.","-42.2789","-20.7256","20038",NA,NA,"auto","2093",NA,NA,NA,NA,NA,NA,NA,NA,"28",NA,NA,NA
"33","2015-07-02 14:03:04-03","JBP","HPL","9544","S","Plantae",NA,NA,"Moraceae","Ficus","mexiae","Ficus mexiae",NA,"R. Tsuji","2007","12","R. Tsuji","2007","12","01","Brasil","MG","Fervedouro","Coletado nas proximidades do município de Fervedouro; estrada para a Serra do Brigadeiro.","-42.2789","-20.7256","20038",NA,NA,"auto","2367",NA,NA,NA,NA,NA,NA,NA,NA,"01",NA,NA,NA
"34","2015-07-02 14:04:33-03","JBP","HPL","8708","S","Plantae",NA,NA,"Vochysiaceae","Vochysia","rectiflora","Vochysia rectiflora",NA,"E.R. Salviani","2001","02","E.R. Salviani, H. Lorenzi et al.","2001","02","02","Brasil","MG","Fervedouro","Coletado próximo ao clube de banho; em região da zona da mata mineira, vegetando em solo seco e rico em material orgânico.","-42.2789","-20.7256","20038",NA,NA,"auto","1927",NA,NA,NA,NA,NA,NA,NA,NA,"02",NA,NA,NA
"35","2020-03-10 08:28:03-03","UFV","VIC","24400","PreservedSpecimen","Plantae",NA,NA,"Celastraceae","Celastrus","liebmannii","Celastrus liebmannii","Standl.","Bival, L.","2013","11","Lombardi, J.A.","1999","07","10","Brasil","Minas Gerais","Fervedouro","Parque Estadual Serra do Brigadeiro (PESB), Mata Atlântica em diversos graus de perturbação.","-42.485833","-20.716111",NA,NA,"Liana.",NA,"3108",NA,"-42.485833","-20.716111",NA,"VIC024400","VIC024400",NA,NA,NA,NA,NA,NA
"36","2020-03-10 08:27:42-03","UFV","VIC","15673","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Pitcairnia","carinata","Pitcairnia carinata","Mez","Coser, T.S.","2007","11","de Paula, C.C.","1995","12","22","Brasil","Minas Gerais","Fervedouro #?#PESB#?#","Serra do Grama (pedra do pato)",NA,NA,NA,NA,"Planta Cresce entre as fendas da rocha sob o sol",NA,"1074",NA,NA,NA,NA,"VIC015673","VIC015673",NA,NA,"23",NA,NA,NA
"37","2020-03-10 08:27:30-03","UFV","VIC","16405","PreservedSpecimen","Plantae",NA,NA,"Bignoniaceae","Lundia","aff. nitidula","Lundia aff. nitidula","DC.","Araújo, R.S. de","2007","09","Leoni, L.S.","1993","03","16","Brasil","Minas Gerais","Fervedouro","Bom Jesus do Madeira, Área perturbada, ao lado da estrada. Altitude de 800 m.s.m.","-42.2789001464844","-20.7255992889404","20038",NA,"Cipó volúvel, lenhoso; ramos flexíveis; corola alvacenta.","auto","2840",NA,NA,NA,NA,"VIC016405","VIC016405",NA,NA,"21",NA,NA,NA
"38","2020-03-10 08:27:39-03","UFV","VIC","16508","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Billbergia","horrida","Billbergia horrida","Regel","Paula, C.C. de","1996","11","Paula, C.C. de","1996","09","04","Brasil","Minas Gerais","Fervedouro","Comunidade do Brigadeiro, Junto ao Rio Glória","-42.2789001464844","-20.7255992889404","20038",NA,"Epífita, colônia abundante, flores amarela-esverdeadas","auto","1240",NA,NA,NA,NA,"VIC016508","VIC016508",NA,NA,"20",NA,NA,NA
"39","2020-03-10 08:27:39-03","UFV","VIC","16507","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Ananas","bracteatus","Ananas bracteatus","(Lindl.) Schult. & Schult.f.","Paula, C.C. de","1996","11","Paula, C.C. de","1996","08","10","Brasil","Minas Gerais","Fervedouro","Comunidade do Brigadeiro, na margem do Rio Glória, próxima a ponte","-42.2789001464844","-20.7255992889404","20038",NA,"Terrícola, pétalas violetas, inflorescência rosa","auto","1265",NA,NA,NA,NA,"VIC016507","VIC016507",NA,NA,"21",NA,NA,NA
"40","2020-03-10 08:27:41-03","UFV","VIC","016509","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Dyckia","weddelliana","Dyckia weddelliana","Baker",NA,NA,NA,"de Paula, C.C.","1996","06","21","Brasil","Minas Gerais","Fervedouro","Fazenda da Neblina, Em encosta próximo a fazenda.","-42.2789001464844","-20.7255992889404","20038",NA,"Rupícola, esciófila de inflorescência de 50 cm e frlores laranjas.","auto","1132",NA,NA,NA,NA,"VIC016509","VIC016509",NA,NA,NA,NA,NA,NA
"41","2020-03-10 08:29:46-03","UFV","VIC","16109","PreservedSpecimen","Plantae",NA,NA,"Orchidaceace","Oncidium","uniflorum","Oncidium uniflorum","Booth","Leoni, L.S.","1997","01","Paula, C.C.","1995","04","13","Brasil","Minas Gerais","Fervedouro","Margem do Córrego São Bento","-42.2789001464844","-20.7255992889404","20038",NA,"Epífita, colônia pequena, planta com flores amarelas em local de sombra.","auto","983",NA,NA,NA,NA,"VIC016109","VIC016109",NA,NA,NA,NA,NA,NA
"42","2020-03-10 08:29:01-03","UFV","VIC","42180","PreservedSpecimen","Plantae",NA,NA,"Melastomataceae","Marcetia","taxifolia","Marcetia taxifolia","(St. Hil.) DC",NA,NA,NA,"Tinti, B.V.","2010","04","23","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro","-42.2789001464844","-20.7255992889404","20038",NA,"Pétalas alvas","auto","s.n.",NA,NA,NA,NA,"VIC042180","VIC042180",NA,NA,NA,NA,NA,NA
"43","2020-03-10 08:30:40-03","UFV","VIC","042310","PreservedSpecimen","Plantae",NA,NA,"Rutaceae","Zanthoxylum","rhoifolium","Zanthoxylum rhoifolium","Lam.",NA,NA,NA,"Tinti, B.V.","2010","04","23","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro","-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","s.n.",NA,NA,NA,NA,"VIC042310",NA,NA,NA,NA,NA,NA,NA
"44","2020-03-10 08:30:43-03","UFV","VIC","042318","PreservedSpecimen","Plantae",NA,NA,"Sapotaceae","Chrysophyllum","flexuosum","Chrysophyllum flexuosum","(Mart. & Eichler) Engl.",NA,NA,NA,"Tinti, B.V.","2010","04","23","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro","-42.2789001464844","-20.7255992889404","20038",NA,"Arvoreta de 2 m, escrube de encosta.","auto","s.n.",NA,NA,NA,NA,"VIC042318",NA,NA,NA,NA,NA,NA,NA
"45","2020-03-10 08:28:13-03","UFV","VIC","42307","PreservedSpecimen","Plantae",NA,NA,"Cunoniaceae","Lamanonia","ternata","Lamanonia ternata","Vell.",NA,NA,NA,"Tinti, B.V.","2010","04","23","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro","-42.2789001464844","-20.7255992889404","20038",NA,"Arbusto, escrube de encosta, escrube de topo.","auto","s.n.",NA,NA,NA,NA,"VIC042307","VIC042307",NA,NA,NA,NA,NA,NA
"46","2020-03-10 08:29:02-03","UFV","VIC","42311","PreservedSpecimen","Plantae",NA,NA,"Melastomataceae","Miconia","affinis","Miconia affinis","D.C.",NA,NA,NA,"Tinti, B.V.","2010","04","23","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro","-42.2789001464844","-20.7255992889404","20038",NA,"Árvore, 3 m, escubre de encosta","auto","s.n.",NA,NA,NA,NA,"VIC042311","VIC042311",NA,NA,NA,NA,NA,NA
"47","2020-03-10 08:28:23-03","UFV","VIC","42194","PreservedSpecimen","Plantae",NA,NA,"Ericaceae","Gaylussacia","densa","Gaylussacia densa","Cham.",NA,NA,NA,"Tinti, B.V.","2010","04","23","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro","-42.2789001464844","-20.7255992889404","20038",NA,NA,"auto","s.n.",NA,NA,NA,NA,"VIC042194","VIC042194",NA,NA,NA,NA,NA,NA
"48","2020-03-10 08:30:10-03","UFV","VIC","037916","PreservedSpecimen","Plantae",NA,NA,"Poaceae",NA,NA,NA,NA,NA,NA,NA,"Tinti, B.V.","2010","04","23","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro, Pedra do pato.","-42.2789001464844","-20.7255992889404","20038",NA,"Herbácea de afloramento rochoso,campo graminoso.","auto","s.n.",NA,NA,NA,NA,"VIC037916","VIC037916",NA,NA,NA,NA,NA,NA
"49","2020-03-10 08:27:42-03","UFV","VIC","13869","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Pitcairnia","flammea","Pitcairnia flammea","Lindley","Leme E.M.C.","1995","05","de Paula, C.C.","1995","04","10","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro, Base da Pedra do Pato, num barranco junto ao riacho.","-42.2789001464844","-20.7255992889404","20038",NA,"terrestre, colônia abundante.","auto","1024",NA,NA,NA,NA,"VIC013869","VIC013869",NA,NA,NA,NA,NA,NA
"50","2020-03-10 08:28:39-03","UFV","VIC","19455","PreservedSpecimen","Plantae",NA,NA,"Lamiaceae",NA,NA,NA,NA,NA,NA,NA,"Valente, G.E.; Cosenza, B.A.P.","2003","01","29","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro, Corrêgo serra do grama ao lado de uma ponte de madeira.","-42.2789001464844","-20.7255992889404","20038",NA,"Cálice verde corola creme internamente e vermelha externamente.","auto","1121",NA,NA,NA,NA,"VIC019455",NA,NA,NA,NA,NA,NA,NA
"51","2020-03-10 08:27:45-03","UFV","VIC","16090","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Vriesea","longicaulis","Vriesea longicaulis","(Baker) Mez",NA,NA,NA,"Paula, C.C. de","1996","07","18","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro, Faz. Da Neblina, margem do córrego Serra Nova a +- 1300 m de altitude","-42.2789001464844","-20.7255992889404","20038",NA,"Epífita, esciófila, folhas brilhantes, inflorescência com brácteas marrons, flores com sépalas verde-amarronzadas, pétalas amarelas.","auto","1139",NA,NA,NA,NA,"VIC016090","VIC016090",NA,NA,NA,NA,NA,NA
"52","2020-03-10 08:27:39-03","UFV","VIC","16511","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Alcantarea","extensa","Alcantarea extensa","(L.B.Sm.) J.R.Grant","Paula, C.C. de","1996","11","Paula, C.C. de","1996","06","21","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro, Fazenda da Neblina, numa encosta rochosa próxima à fazenda","-42.2789001464844","-20.7255992889404","20038",NA,"Rupícola, heliófila, infloresc?ncia simples e curva","auto","1133",NA,NA,NA,NA,"VIC016511","VIC016511",NA,NA,"20",NA,NA,NA
"53","2020-03-10 08:27:39-03","UFV","VIC","13860","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Canistrum","lindenii","Canistrum lindenii roseum","E. Morrem. L.B.","Paula, C. .C. de","1995","05","Paula, C. .C. de","2002","03","04","Brasil","Minas Gerais","Fervedouro","Parque Estadual da Serra do Brigadeiro., Fazenda do Sr. José Pequeno, junto ao riacho a 500 m da sede ca. De 1000m m de altitude.","-42.2789001464844","-20.7255992889404","20038",NA,"Rupícola, esciófila inflorescência com brácteas róseas com ca. 15 cm de diâmetro.","auto","1023",NA,NA,NA,NA,"VIC013860","VIC013860",NA,NA,"03","roseum",NA,NA
